# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387275641000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1387275641000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1387275641000 2687 2efc2f24424c6c319002fbbf79f14d0038e37f9e /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1387275641000 1095 6193a602ae5d15f3ac653d928c726d059703da0e /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1383804066000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jason/public_html/ngombe_planner/Android/MistroFarmer/src/main/res/menu/fertility.xml
1387275641000 1379 d53ac2bb2fdb90a4d92e1608c6f4053b12338600 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1387275641000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1387275641000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1387275641000 378 c7241cc438eedb55d9483c1cbb4c935584dd8fe3 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1387275641000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1387275641000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1374986442000 306 47f0375a884d1acb598393b842639ec07088de1c /home/jason/public_html/ngombe_planner/Android/MistroFarmer/src/main/res/drawable-mdpi/spinner_ab_default_mistro.9.png
1387275641000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
