# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375184902000 71680 16c3306f7c5f8e4ee753cc3fc100e0d8005e0045 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values/values.xml
1375005954000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375005955000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375179926000 4395 b02721f119dac2d775ffbeda588d48b2df9d0875 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/activity_farmer_registration.xml
1375005955000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375005954000 1460 4badeaf7b290e1816e1f2962967f033925742415 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375005955000 170 d15c8ac4f22ec7ab57d57f843d2a8b4bb2b36bd9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/btn_cab_done_default_mistro.9.png
1375005955000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375005954000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375005954000 631 e284190e81e9bf679f77e2c7465549786f94c34a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/spinner_background_ab_mistro.xml
1375005955000 2690 9b4ab995f8c3418f0b25bbc0758813c84ef7fe44 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
