# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379335301000 18557 9f5a9f70234e266d2aa72b000d610f7caa710344 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1379335301000 9798 5f8c61727a1c6e0dbc2b4477e6d1dcbfec774e7b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1379322454000 3336 915a26dc77a3f429277367a6d8c812358f26e91f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1379335301000 4732 b73c8d36f8e0e9cc6e7c215df616ce6913d8cf8e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1379317389000 1521 f61ca26182bf6dc202bca8ea84c85d42fa890e06 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1379335493000 24669 d303cac6f4714eabb90a911e4a4009c99cc81aeb /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1379335300000 10100 f6fb912fe9a1f7d4cb8d001ffacdb4116ba6ddf4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1380881404000 12029 e66c48e1e9590a291179af071f05520fdce807c3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1379335301000 3056 7798b4affa1c9408cb179a1e8d821285f76f7c60 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1379317389000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379335301000 1890 c42b8ab7cf5c861724a0d2c15e4aaae24954fb31 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1379317388000 1222 852d64eea06d40d84fe30d29c0f29eb6f9c68fca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1379335493000 3963 803b85cd510826d7e1a83129bea649b7cea5a3f0 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1379317389000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1379317388000 2710 f5c361ac5062898fd86e324c057c74f4df24ce18 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1379335301000 2136 31952988bf469fc0b252bf830f3308fde48239fe /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1379332400000 3096 53d62d08aecae32283b62a198ff5d245960f4ae5 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$4.class
1379317388000 8954 8153b64307de8fc6a9448883989492a45de1f275 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1379335301000 1083 7bace41a9b8d520d2873857df9331ba98cf49c76 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1379332400000 982 60da50457b5f0ad3a1625a9942c393611ae76f56 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$3.class
1379317388000 1229 143cb35e14254b77a1d5de7d55d2b87499e80bf4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1379317389000 4874 0010a84c59805fc5d986a9e3239995fa9ee453ec /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1379335301000 446 9db9ef5ff307165da9493fb148bc7097d9fbdd6a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1379317388000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1379317388000 1381 bf2cdd7469a40d0232703cf62e1ff10f59128dc1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1379335301000 869 73bd744633ed18cefc5da2fb75d4fdaf102f3ee7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
